,lab,local_path,wav_name,wav_path
0,Lab1,data/Lab1/1.wav,1.wav,https://people.bu.edu/timothyg/song_website/WAV/1.wav
1,Lab1,data/Lab1/2.wav,2.wav,https://people.bu.edu/timothyg/song_website/WAV/2.wav
2,Lab1,data/Lab1/3.wav,3.wav,https://people.bu.edu/timothyg/song_website/WAV/3.wav
3,Lab1,data/Lab1/4.wav,4.wav,https://people.bu.edu/timothyg/song_website/WAV/4.wav
4,Lab1,data/Lab1/5.wav,5.wav,https://people.bu.edu/timothyg/song_website/WAV/5.wav
5,Lab1,data/Lab1/6.wav,6.wav,https://people.bu.edu/timothyg/song_website/WAV/6.wav
6,Lab1,data/Lab1/7.wav,7.wav,https://people.bu.edu/timothyg/song_website/WAV/7.wav
7,Lab1,data/Lab1/8.wav,8.wav,https://people.bu.edu/timothyg/song_website/WAV/8.wav
8,Lab1,data/Lab1/9.wav,9.wav,https://people.bu.edu/timothyg/song_website/WAV/9.wav
9,Lab1,data/Lab1/10.wav,10.wav,https://people.bu.edu/timothyg/song_website/WAV/10.wav
10,Lab1,data/Lab1/11.wav,11.wav,https://people.bu.edu/timothyg/song_website/WAV/11.wav
11,Lab1,data/Lab1/12.wav,12.wav,https://people.bu.edu/timothyg/song_website/WAV/12.wav
12,Lab1,data/Lab1/13.wav,13.wav,https://people.bu.edu/timothyg/song_website/WAV/13.wav
13,Lab1,data/Lab1/14.wav,14.wav,https://people.bu.edu/timothyg/song_website/WAV/14.wav
14,Lab1,data/Lab1/15.wav,15.wav,https://people.bu.edu/timothyg/song_website/WAV/15.wav
15,Lab1,data/Lab1/16.wav,16.wav,https://people.bu.edu/timothyg/song_website/WAV/16.wav
16,Lab1,data/Lab1/17.wav,17.wav,https://people.bu.edu/timothyg/song_website/WAV/17.wav
17,Lab1,data/Lab1/18.wav,18.wav,https://people.bu.edu/timothyg/song_website/WAV/18.wav
18,Lab1,data/Lab1/19.wav,19.wav,https://people.bu.edu/timothyg/song_website/WAV/19.wav
19,Lab2,data/Lab2/20.wav,20.wav,https://people.bu.edu/timothyg/song_website/WAV/20.wav
20,Lab2,data/Lab2/21.wav,21.wav,https://people.bu.edu/timothyg/song_website/WAV/21.wav
21,Lab2,data/Lab2/22.wav,22.wav,https://people.bu.edu/timothyg/song_website/WAV/22.wav
22,Lab2,data/Lab2/23.wav,23.wav,https://people.bu.edu/timothyg/song_website/WAV/23.wav
23,Lab2,data/Lab2/24.wav,24.wav,https://people.bu.edu/timothyg/song_website/WAV/24.wav
24,Lab2,data/Lab2/25.wav,25.wav,https://people.bu.edu/timothyg/song_website/WAV/25.wav
25,Lab2,data/Lab2/26.wav,26.wav,https://people.bu.edu/timothyg/song_website/WAV/26.wav
26,Lab2,data/Lab2/27.wav,27.wav,https://people.bu.edu/timothyg/song_website/WAV/27.wav
27,Lab2,data/Lab2/28.wav,28.wav,https://people.bu.edu/timothyg/song_website/WAV/28.wav
28,Lab2,data/Lab2/29.wav,29.wav,https://people.bu.edu/timothyg/song_website/WAV/29.wav
29,Lab2,data/Lab2/30.wav,30.wav,https://people.bu.edu/timothyg/song_website/WAV/30.wav
30,Lab2,data/Lab2/31.wav,31.wav,https://people.bu.edu/timothyg/song_website/WAV/31.wav
31,Lab2,data/Lab2/32.wav,32.wav,https://people.bu.edu/timothyg/song_website/WAV/32.wav
32,Lab2,data/Lab2/33.wav,33.wav,https://people.bu.edu/timothyg/song_website/WAV/33.wav
33,Lab2,data/Lab2/34.wav,34.wav,https://people.bu.edu/timothyg/song_website/WAV/34.wav
34,Lab2,data/Lab2/35.wav,35.wav,https://people.bu.edu/timothyg/song_website/WAV/35.wav
35,Lab2,data/Lab2/36.wav,36.wav,https://people.bu.edu/timothyg/song_website/WAV/36.wav
36,Lab2,data/Lab2/37.wav,37.wav,https://people.bu.edu/timothyg/song_website/WAV/37.wav
37,Lab2,data/Lab2/38.wav,38.wav,https://people.bu.edu/timothyg/song_website/WAV/38.wav
38,Lab2,data/Lab2/39.wav,39.wav,https://people.bu.edu/timothyg/song_website/WAV/39.wav
39,Lab2,data/Lab2/40.wav,40.wav,https://people.bu.edu/timothyg/song_website/WAV/40.wav
40,Lab2,data/Lab2/41.wav,41.wav,https://people.bu.edu/timothyg/song_website/WAV/41.wav
41,Lab2,data/Lab2/42.wav,42.wav,https://people.bu.edu/timothyg/song_website/WAV/42.wav
42,Lab2,data/Lab2/43.wav,43.wav,https://people.bu.edu/timothyg/song_website/WAV/43.wav
43,Lab2,data/Lab2/44.wav,44.wav,https://people.bu.edu/timothyg/song_website/WAV/44.wav
44,Lab2,data/Lab2/45.wav,45.wav,https://people.bu.edu/timothyg/song_website/WAV/45.wav
45,Lab2,data/Lab2/46.wav,46.wav,https://people.bu.edu/timothyg/song_website/WAV/46.wav
46,Lab2,data/Lab2/47.wav,47.wav,https://people.bu.edu/timothyg/song_website/WAV/47.wav
47,Lab2,data/Lab2/48.wav,48.wav,https://people.bu.edu/timothyg/song_website/WAV/48.wav
48,Lab2,data/Lab2/49.wav,49.wav,https://people.bu.edu/timothyg/song_website/WAV/49.wav
49,Lab2,data/Lab2/50.wav,50.wav,https://people.bu.edu/timothyg/song_website/WAV/50.wav
50,Lab2,data/Lab2/51.wav,51.wav,https://people.bu.edu/timothyg/song_website/WAV/51.wav
51,Lab2,data/Lab2/52.wav,52.wav,https://people.bu.edu/timothyg/song_website/WAV/52.wav
52,Lab2,data/Lab2/53.wav,53.wav,https://people.bu.edu/timothyg/song_website/WAV/53.wav
53,Lab2,data/Lab2/54.wav,54.wav,https://people.bu.edu/timothyg/song_website/WAV/54.wav
54,Lab2,data/Lab2/55.wav,55.wav,https://people.bu.edu/timothyg/song_website/WAV/55.wav
55,Lab2,data/Lab2/56.wav,56.wav,https://people.bu.edu/timothyg/song_website/WAV/56.wav
56,Lab2,data/Lab2/57.wav,57.wav,https://people.bu.edu/timothyg/song_website/WAV/57.wav
57,Lab2,data/Lab2/58.wav,58.wav,https://people.bu.edu/timothyg/song_website/WAV/58.wav
58,Lab2,data/Lab2/59.wav,59.wav,https://people.bu.edu/timothyg/song_website/WAV/59.wav
59,Lab2,data/Lab2/60.wav,60.wav,https://people.bu.edu/timothyg/song_website/WAV/60.wav
60,Lab2,data/Lab2/61.wav,61.wav,https://people.bu.edu/timothyg/song_website/WAV/61.wav
61,Lab2,data/Lab2/62.wav,62.wav,https://people.bu.edu/timothyg/song_website/WAV/62.wav
62,Lab2,data/Lab2/63.wav,63.wav,https://people.bu.edu/timothyg/song_website/WAV/63.wav
63,Lab2,data/Lab2/64.wav,64.wav,https://people.bu.edu/timothyg/song_website/WAV/64.wav
64,Lab3,data/Lab3/65.wav,65.wav,https://people.bu.edu/timothyg/song_website/WAV/65.wav
65,Lab3,data/Lab3/66.wav,66.wav,https://people.bu.edu/timothyg/song_website/WAV/66.wav
66,Lab3,data/Lab3/67.wav,67.wav,https://people.bu.edu/timothyg/song_website/WAV/67.wav
67,Lab3,data/Lab3/68.wav,68.wav,https://people.bu.edu/timothyg/song_website/WAV/68.wav
68,Lab3,data/Lab3/69.wav,69.wav,https://people.bu.edu/timothyg/song_website/WAV/69.wav
69,Lab3,data/Lab3/70.wav,70.wav,https://people.bu.edu/timothyg/song_website/WAV/70.wav
70,Lab3,data/Lab3/71.wav,71.wav,https://people.bu.edu/timothyg/song_website/WAV/71.wav
71,Lab3,data/Lab3/72.wav,72.wav,https://people.bu.edu/timothyg/song_website/WAV/72.wav
72,Lab3,data/Lab3/73.wav,73.wav,https://people.bu.edu/timothyg/song_website/WAV/73.wav
73,Lab3,data/Lab3/74.wav,74.wav,https://people.bu.edu/timothyg/song_website/WAV/74.wav
74,Lab3,data/Lab3/75.wav,75.wav,https://people.bu.edu/timothyg/song_website/WAV/75.wav
75,Lab3,data/Lab3/76.wav,76.wav,https://people.bu.edu/timothyg/song_website/WAV/76.wav
76,Lab3,data/Lab3/77.wav,77.wav,https://people.bu.edu/timothyg/song_website/WAV/77.wav
77,Lab3,data/Lab3/78.wav,78.wav,https://people.bu.edu/timothyg/song_website/WAV/78.wav
78,Lab3,data/Lab3/79.wav,79.wav,https://people.bu.edu/timothyg/song_website/WAV/79.wav
79,Lab4,data/Lab4/80.wav,80.wav,https://people.bu.edu/timothyg/song_website/WAV/80.wav
80,Lab4,data/Lab4/81.wav,81.wav,https://people.bu.edu/timothyg/song_website/WAV/81.wav
81,Lab4,data/Lab4/82.wav,82.wav,https://people.bu.edu/timothyg/song_website/WAV/82.wav
82,Lab4,data/Lab4/83.wav,83.wav,https://people.bu.edu/timothyg/song_website/WAV/83.wav
83,Lab4,data/Lab4/84.wav,84.wav,https://people.bu.edu/timothyg/song_website/WAV/84.wav
84,Lab4,data/Lab4/85.wav,85.wav,https://people.bu.edu/timothyg/song_website/WAV/85.wav
85,Lab4,data/Lab4/86.wav,86.wav,https://people.bu.edu/timothyg/song_website/WAV/86.wav
86,Lab4,data/Lab4/87.wav,87.wav,https://people.bu.edu/timothyg/song_website/WAV/87.wav
87,Lab4,data/Lab4/88.wav,88.wav,https://people.bu.edu/timothyg/song_website/WAV/88.wav
88,Lab4,data/Lab4/89.wav,89.wav,https://people.bu.edu/timothyg/song_website/WAV/89.wav
89,Lab4,data/Lab4/90.wav,90.wav,https://people.bu.edu/timothyg/song_website/WAV/90.wav
90,Lab4,data/Lab4/91.wav,91.wav,https://people.bu.edu/timothyg/song_website/WAV/91.wav
91,Lab4,data/Lab4/92.wav,92.wav,https://people.bu.edu/timothyg/song_website/WAV/92.wav
92,Lab4,data/Lab4/93.wav,93.wav,https://people.bu.edu/timothyg/song_website/WAV/93.wav
93,Lab4,data/Lab4/94.wav,94.wav,https://people.bu.edu/timothyg/song_website/WAV/94.wav
94,Lab4,data/Lab4/95.wav,95.wav,https://people.bu.edu/timothyg/song_website/WAV/95.wav
95,Lab4,data/Lab4/96.wav,96.wav,https://people.bu.edu/timothyg/song_website/WAV/96.wav
96,Lab4,data/Lab4/97.wav,97.wav,https://people.bu.edu/timothyg/song_website/WAV/97.wav
97,Lab4,data/Lab4/98.wav,98.wav,https://people.bu.edu/timothyg/song_website/WAV/98.wav
98,Lab4,data/Lab4/99.wav,99.wav,https://people.bu.edu/timothyg/song_website/WAV/99.wav
99,Lab4,data/Lab4/100.wav,100.wav,https://people.bu.edu/timothyg/song_website/WAV/100.wav
100,Lab4,data/Lab4/101.wav,101.wav,https://people.bu.edu/timothyg/song_website/WAV/101.wav
101,Lab4,data/Lab4/102.wav,102.wav,https://people.bu.edu/timothyg/song_website/WAV/102.wav
102,Lab4,data/Lab4/103.wav,103.wav,https://people.bu.edu/timothyg/song_website/WAV/103.wav
103,Lab4,data/Lab4/104.wav,104.wav,https://people.bu.edu/timothyg/song_website/WAV/104.wav
104,Lab4,data/Lab4/105.wav,105.wav,https://people.bu.edu/timothyg/song_website/WAV/105.wav
105,Lab4,data/Lab4/106.wav,106.wav,https://people.bu.edu/timothyg/song_website/WAV/106.wav
106,Lab4,data/Lab4/107.wav,107.wav,https://people.bu.edu/timothyg/song_website/WAV/107.wav
107,Lab4,data/Lab4/108.wav,108.wav,https://people.bu.edu/timothyg/song_website/WAV/108.wav
108,Lab4,data/Lab4/109.wav,109.wav,https://people.bu.edu/timothyg/song_website/WAV/109.wav
109,Lab4,data/Lab4/110.wav,110.wav,https://people.bu.edu/timothyg/song_website/WAV/110.wav
110,Lab4,data/Lab4/111.wav,111.wav,https://people.bu.edu/timothyg/song_website/WAV/111.wav
111,Lab4,data/Lab4/112.wav,112.wav,https://people.bu.edu/timothyg/song_website/WAV/112.wav
112,Lab4,data/Lab4/113.wav,113.wav,https://people.bu.edu/timothyg/song_website/WAV/113.wav
113,Lab4,data/Lab4/114.wav,114.wav,https://people.bu.edu/timothyg/song_website/WAV/114.wav
114,Lab4,data/Lab4/115.wav,115.wav,https://people.bu.edu/timothyg/song_website/WAV/115.wav
115,Lab4,data/Lab4/116.wav,116.wav,https://people.bu.edu/timothyg/song_website/WAV/116.wav
116,Lab4,data/Lab4/117.wav,117.wav,https://people.bu.edu/timothyg/song_website/WAV/117.wav
117,Lab4,data/Lab4/118.wav,118.wav,https://people.bu.edu/timothyg/song_website/WAV/118.wav
118,Lab4,data/Lab4/119.wav,119.wav,https://people.bu.edu/timothyg/song_website/WAV/119.wav
119,Lab4,data/Lab4/120.wav,120.wav,https://people.bu.edu/timothyg/song_website/WAV/120.wav
120,Lab4,data/Lab4/121.wav,121.wav,https://people.bu.edu/timothyg/song_website/WAV/121.wav
121,Lab4,data/Lab4/122.wav,122.wav,https://people.bu.edu/timothyg/song_website/WAV/122.wav
122,Lab4,data/Lab4/123.wav,123.wav,https://people.bu.edu/timothyg/song_website/WAV/123.wav
123,Lab4,data/Lab4/124.wav,124.wav,https://people.bu.edu/timothyg/song_website/WAV/124.wav
124,Lab4,data/Lab4/125.wav,125.wav,https://people.bu.edu/timothyg/song_website/WAV/125.wav
125,Lab4,data/Lab4/126.wav,126.wav,https://people.bu.edu/timothyg/song_website/WAV/126.wav
126,Lab4,data/Lab4/127.wav,127.wav,https://people.bu.edu/timothyg/song_website/WAV/127.wav
127,Lab4,data/Lab4/128.wav,128.wav,https://people.bu.edu/timothyg/song_website/WAV/128.wav
128,Lab4,data/Lab4/129.wav,129.wav,https://people.bu.edu/timothyg/song_website/WAV/129.wav
129,Lab4,data/Lab4/130.wav,130.wav,https://people.bu.edu/timothyg/song_website/WAV/130.wav
130,Lab4,data/Lab4/131.wav,131.wav,https://people.bu.edu/timothyg/song_website/WAV/131.wav
131,Lab4,data/Lab4/132.wav,132.wav,https://people.bu.edu/timothyg/song_website/WAV/132.wav
132,Lab4,data/Lab4/133.wav,133.wav,https://people.bu.edu/timothyg/song_website/WAV/133.wav
133,Lab4,data/Lab4/134.wav,134.wav,https://people.bu.edu/timothyg/song_website/WAV/134.wav
134,Lab4,data/Lab4/135.wav,135.wav,https://people.bu.edu/timothyg/song_website/WAV/135.wav
135,Lab4,data/Lab4/136.wav,136.wav,https://people.bu.edu/timothyg/song_website/WAV/136.wav
136,Lab4,data/Lab4/137.wav,137.wav,https://people.bu.edu/timothyg/song_website/WAV/137.wav
137,Lab4,data/Lab4/138.wav,138.wav,https://people.bu.edu/timothyg/song_website/WAV/138.wav
138,Lab4,data/Lab4/139.wav,139.wav,https://people.bu.edu/timothyg/song_website/WAV/139.wav
139,Lab4,data/Lab4/140.wav,140.wav,https://people.bu.edu/timothyg/song_website/WAV/140.wav
140,Lab4,data/Lab4/141.wav,141.wav,https://people.bu.edu/timothyg/song_website/WAV/141.wav
141,Lab4,data/Lab4/142.wav,142.wav,https://people.bu.edu/timothyg/song_website/WAV/142.wav
142,Lab4,data/Lab4/143.wav,143.wav,https://people.bu.edu/timothyg/song_website/WAV/143.wav
143,Lab4,data/Lab4/144.wav,144.wav,https://people.bu.edu/timothyg/song_website/WAV/144.wav
144,Lab4,data/Lab4/145.wav,145.wav,https://people.bu.edu/timothyg/song_website/WAV/145.wav
145,Lab4,data/Lab4/146.wav,146.wav,https://people.bu.edu/timothyg/song_website/WAV/146.wav
146,Lab4,data/Lab4/147.wav,147.wav,https://people.bu.edu/timothyg/song_website/WAV/147.wav
147,Lab4,data/Lab4/148.wav,148.wav,https://people.bu.edu/timothyg/song_website/WAV/148.wav
148,Lab4,data/Lab4/149.wav,149.wav,https://people.bu.edu/timothyg/song_website/WAV/149.wav
149,Lab4,data/Lab4/150.wav,150.wav,https://people.bu.edu/timothyg/song_website/WAV/150.wav
150,Lab4,data/Lab4/151.wav,151.wav,https://people.bu.edu/timothyg/song_website/WAV/151.wav
151,Lab4,data/Lab4/152.wav,152.wav,https://people.bu.edu/timothyg/song_website/WAV/152.wav
152,Lab4,data/Lab4/153.wav,153.wav,https://people.bu.edu/timothyg/song_website/WAV/153.wav
153,Lab4,data/Lab4/154.wav,154.wav,https://people.bu.edu/timothyg/song_website/WAV/154.wav
154,Lab4,data/Lab4/155.wav,155.wav,https://people.bu.edu/timothyg/song_website/WAV/155.wav
155,Lab4,data/Lab4/156.wav,156.wav,https://people.bu.edu/timothyg/song_website/WAV/156.wav
156,Lab4,data/Lab4/157.wav,157.wav,https://people.bu.edu/timothyg/song_website/WAV/157.wav
157,Lab4,data/Lab4/158.wav,158.wav,https://people.bu.edu/timothyg/song_website/WAV/158.wav
158,Lab4,data/Lab4/159.wav,159.wav,https://people.bu.edu/timothyg/song_website/WAV/159.wav
159,Lab4,data/Lab4/160.wav,160.wav,https://people.bu.edu/timothyg/song_website/WAV/160.wav
160,Lab4,data/Lab4/161.wav,161.wav,https://people.bu.edu/timothyg/song_website/WAV/161.wav
161,Lab4,data/Lab4/162.wav,162.wav,https://people.bu.edu/timothyg/song_website/WAV/162.wav
162,Lab4,data/Lab4/163.wav,163.wav,https://people.bu.edu/timothyg/song_website/WAV/163.wav
163,Lab4,data/Lab4/164.wav,164.wav,https://people.bu.edu/timothyg/song_website/WAV/164.wav
164,Lab4,data/Lab4/165.wav,165.wav,https://people.bu.edu/timothyg/song_website/WAV/165.wav
165,Lab4,data/Lab4/166.wav,166.wav,https://people.bu.edu/timothyg/song_website/WAV/166.wav
166,Lab4,data/Lab4/167.wav,167.wav,https://people.bu.edu/timothyg/song_website/WAV/167.wav
167,Lab4,data/Lab4/168.wav,168.wav,https://people.bu.edu/timothyg/song_website/WAV/168.wav
168,Lab4,data/Lab4/169.wav,169.wav,https://people.bu.edu/timothyg/song_website/WAV/169.wav
169,Lab4,data/Lab4/170.wav,170.wav,https://people.bu.edu/timothyg/song_website/WAV/170.wav
170,Lab4,data/Lab4/171.wav,171.wav,https://people.bu.edu/timothyg/song_website/WAV/171.wav
171,Lab4,data/Lab4/172.wav,172.wav,https://people.bu.edu/timothyg/song_website/WAV/172.wav
172,Lab4,data/Lab4/173.wav,173.wav,https://people.bu.edu/timothyg/song_website/WAV/173.wav
173,Lab4,data/Lab4/174.wav,174.wav,https://people.bu.edu/timothyg/song_website/WAV/174.wav
174,Lab5,data/Lab5/175.wav,175.wav,https://people.bu.edu/timothyg/song_website/WAV/175.wav
175,Lab5,data/Lab5/176.wav,176.wav,https://people.bu.edu/timothyg/song_website/WAV/176.wav
176,Lab5,data/Lab5/177.wav,177.wav,https://people.bu.edu/timothyg/song_website/WAV/177.wav
177,Lab5,data/Lab5/178.wav,178.wav,https://people.bu.edu/timothyg/song_website/WAV/178.wav
178,Lab5,data/Lab5/179.wav,179.wav,https://people.bu.edu/timothyg/song_website/WAV/179.wav
179,Lab5,data/Lab5/180.wav,180.wav,https://people.bu.edu/timothyg/song_website/WAV/180.wav
180,Lab5,data/Lab5/181.wav,181.wav,https://people.bu.edu/timothyg/song_website/WAV/181.wav
181,Lab5,data/Lab5/182.wav,182.wav,https://people.bu.edu/timothyg/song_website/WAV/182.wav
182,Lab5,data/Lab5/183.wav,183.wav,https://people.bu.edu/timothyg/song_website/WAV/183.wav
183,Lab5,data/Lab5/184.wav,184.wav,https://people.bu.edu/timothyg/song_website/WAV/184.wav
184,Lab5,data/Lab5/185.wav,185.wav,https://people.bu.edu/timothyg/song_website/WAV/185.wav
185,Lab5,data/Lab5/186.wav,186.wav,https://people.bu.edu/timothyg/song_website/WAV/186.wav
186,Lab5,data/Lab5/187.wav,187.wav,https://people.bu.edu/timothyg/song_website/WAV/187.wav
187,Lab5,data/Lab5/188.wav,188.wav,https://people.bu.edu/timothyg/song_website/WAV/188.wav
188,Lab5,data/Lab5/189.wav,189.wav,https://people.bu.edu/timothyg/song_website/WAV/189.wav
189,Lab5,data/Lab5/190.wav,190.wav,https://people.bu.edu/timothyg/song_website/WAV/190.wav
190,Lab5,data/Lab5/191.wav,191.wav,https://people.bu.edu/timothyg/song_website/WAV/191.wav
191,Lab5,data/Lab5/192.wav,192.wav,https://people.bu.edu/timothyg/song_website/WAV/192.wav
192,Lab5,data/Lab5/193.wav,193.wav,https://people.bu.edu/timothyg/song_website/WAV/193.wav
193,Lab5,data/Lab5/194.wav,194.wav,https://people.bu.edu/timothyg/song_website/WAV/194.wav
194,Lab5,data/Lab5/195.wav,195.wav,https://people.bu.edu/timothyg/song_website/WAV/195.wav
195,Lab5,data/Lab5/196.wav,196.wav,https://people.bu.edu/timothyg/song_website/WAV/196.wav
196,Lab5,data/Lab5/197.wav,197.wav,https://people.bu.edu/timothyg/song_website/WAV/197.wav
197,Lab5,data/Lab5/198.wav,198.wav,https://people.bu.edu/timothyg/song_website/WAV/198.wav
198,Lab5,data/Lab5/199.wav,199.wav,https://people.bu.edu/timothyg/song_website/WAV/199.wav
199,Lab5,data/Lab5/200.wav,200.wav,https://people.bu.edu/timothyg/song_website/WAV/200.wav
200,Lab5,data/Lab5/201.wav,201.wav,https://people.bu.edu/timothyg/song_website/WAV/201.wav
201,Lab5,data/Lab5/202.wav,202.wav,https://people.bu.edu/timothyg/song_website/WAV/202.wav
202,Lab5,data/Lab5/203.wav,203.wav,https://people.bu.edu/timothyg/song_website/WAV/203.wav
203,Lab5,data/Lab5/204.wav,204.wav,https://people.bu.edu/timothyg/song_website/WAV/204.wav
204,Lab5,data/Lab5/205.wav,205.wav,https://people.bu.edu/timothyg/song_website/WAV/205.wav
205,Lab5,data/Lab5/206.wav,206.wav,https://people.bu.edu/timothyg/song_website/WAV/206.wav
206,Lab5,data/Lab5/207.wav,207.wav,https://people.bu.edu/timothyg/song_website/WAV/207.wav
207,Lab5,data/Lab5/208.wav,208.wav,https://people.bu.edu/timothyg/song_website/WAV/208.wav
208,Lab5,data/Lab5/209.wav,209.wav,https://people.bu.edu/timothyg/song_website/WAV/209.wav
209,Lab5,data/Lab5/210.wav,210.wav,https://people.bu.edu/timothyg/song_website/WAV/210.wav
210,Lab5,data/Lab5/211.wav,211.wav,https://people.bu.edu/timothyg/song_website/WAV/211.wav
211,Lab5,data/Lab5/212.wav,212.wav,https://people.bu.edu/timothyg/song_website/WAV/212.wav
212,Lab5,data/Lab5/213.wav,213.wav,https://people.bu.edu/timothyg/song_website/WAV/213.wav
213,Lab5,data/Lab5/214.wav,214.wav,https://people.bu.edu/timothyg/song_website/WAV/214.wav
214,Lab5,data/Lab5/215.wav,215.wav,https://people.bu.edu/timothyg/song_website/WAV/215.wav
215,Lab5,data/Lab5/216.wav,216.wav,https://people.bu.edu/timothyg/song_website/WAV/216.wav
216,Lab5,data/Lab5/217.wav,217.wav,https://people.bu.edu/timothyg/song_website/WAV/217.wav
217,Lab5,data/Lab5/218.wav,218.wav,https://people.bu.edu/timothyg/song_website/WAV/218.wav
218,Lab5,data/Lab5/219.wav,219.wav,https://people.bu.edu/timothyg/song_website/WAV/219.wav
219,Lab5,data/Lab5/220.wav,220.wav,https://people.bu.edu/timothyg/song_website/WAV/220.wav
220,Lab5,data/Lab5/221.wav,221.wav,https://people.bu.edu/timothyg/song_website/WAV/221.wav
221,Lab5,data/Lab5/222.wav,222.wav,https://people.bu.edu/timothyg/song_website/WAV/222.wav
222,Lab5,data/Lab5/223.wav,223.wav,https://people.bu.edu/timothyg/song_website/WAV/223.wav
223,Lab5,data/Lab5/224.wav,224.wav,https://people.bu.edu/timothyg/song_website/WAV/224.wav
224,Lab5,data/Lab5/225.wav,225.wav,https://people.bu.edu/timothyg/song_website/WAV/225.wav
225,Lab5,data/Lab5/226.wav,226.wav,https://people.bu.edu/timothyg/song_website/WAV/226.wav
226,Lab5,data/Lab5/227.wav,227.wav,https://people.bu.edu/timothyg/song_website/WAV/227.wav
